Time	Channel A	Channel B
0.25200000	0.78063480	6.31766700
0.25400000	0.78063480	6.23123800
0.25600000	0.78063480	6.23123800
0.25800000	0.78063480	6.23123800
0.26000000	0.78063480	6.31766700
0.26200000	0.78063480	6.31766700
0.26400000	0.78063480	6.31766700
0.26600000	0.78063480	6.31766700
0.26800000	0.69389770	6.31766700
0.27000000	0.69389770	6.31766700
0.27200000	0.78063480	6.31766700
0.27400000	0.69389770	6.31766700
0.27600000	0.69389770	6.31766700
0.27800000	0.78063480	6.31766700
0.28000000	0.78063480	6.31766700
0.28200000	0.78063480	6.31766700
0.28400000	0.78063480	6.31766700
0.28600000	0.69389770	6.31766700
0.28800000	0.78063480	6.31766700
0.29000000	0.69389770	6.31766700
0.29200000	0.69389770	6.31766700
0.29400000	0.78063480	6.31766700
0.29600000	0.78063480	6.31766700
0.29800000	0.69389770	6.31766700
0.30000000	0.78063480	6.31766700
0.30200000	0.69389770	6.31766700
0.30400000	0.78063480	6.31766700
0.30600000	0.78063480	6.31766700
0.30800000	0.69389770	6.31766700
0.31000000	0.69389770	6.40409700
0.31200000	0.69389770	6.31766700
0.31400000	0.69389770	6.31766700
0.31600000	0.69389770	6.40409700
0.31800000	0.69389770	6.40409700
0.32000000	0.78063480	6.40409700
0.32200000	0.69389770	6.40409700
0.32400000	0.69389770	6.40409700
0.32600000	0.69389770	6.40409700
0.32800000	0.69389770	6.40409700
0.33000000	0.78063480	6.40409700
0.33200000	0.69389770	6.40409700
0.33400000	0.69389770	6.40409700
0.33600000	0.69389770	6.40409700
0.33800000	0.69389770	6.40409700
0.34000000	0.69389770	6.40409700
0.34200000	0.69389770	6.40409700
0.34400000	0.69389770	6.40409700
0.34600000	0.69389770	6.40409700
0.34800000	0.69389770	6.40409700
0.35000000	0.69389770	6.40409700
0.35200000	0.69389770	6.40409700
0.35400000	0.69389770	6.40409700
0.35600000	0.69389770	6.40409700
0.35800000	0.69389770	6.40409700
0.36000000	0.69389770	6.40409700
0.36200000	0.69389770	6.40409700
0.36400000	0.69389770	6.40409700
0.36600000	0.69389770	6.40409700
0.36800000	0.69389770	6.40409700
0.37000000	0.69389770	6.40409700
0.37200000	0.69389770	6.49083400
0.37400000	0.69389770	6.49083400
0.37600000	0.69389770	6.49083400
0.37800000	0.69389770	6.49083400
0.38000000	0.69389770	6.49083400
0.38200000	0.78063480	6.49083400
0.38400000	0.69389770	6.49083400
0.38600000	0.69389770	6.49083400
0.38800000	0.69389770	6.49083400
0.39000000	0.69389770	6.49083400
0.39200000	0.69389770	6.49083400
0.39400000	0.69389770	6.49083400
0.39600000	0.69389770	6.49083400
0.39800000	0.69389770	6.49083400
0.40000000	0.69389770	6.49083400
0.40200000	0.69389770	6.49083400
0.40400000	0.69389770	6.57726400
0.40600000	0.69389770	6.49083400
0.40800000	0.69389770	6.57726400
0.41000000	0.69389770	6.49083400
0.41200000	0.69389770	6.49083400
0.41400000	0.69389770	6.49083400
0.41600000	0.69389770	6.49083400
0.41800000	0.69389770	6.57726400
0.42000000	0.69389770	6.49083400
0.42200000	0.69389770	6.49083400
0.42400000	0.69389770	6.57726400
0.42600000	0.69389770	6.57726400
0.42800000	0.69389770	6.57726400
0.43000000	0.69389770	6.57726400
0.43200000	0.69389770	6.57726400
0.43400000	0.69389770	6.57726400
0.43600000	0.69389770	6.57726400
0.43800000	0.69389770	6.57726400
0.44000000	0.69389770	6.57726400
0.44200000	0.69389770	6.57726400
0.44400000	0.69389770	6.57726400
0.44600000	0.69389770	6.57726400
0.44800000	0.69389770	6.57726400
0.45000000	0.69389770	6.57726400
0.45200000	0.69389770	6.57726400
0.45400000	0.69389770	6.57726400
0.45600000	0.69389770	6.57726400
0.45800000	0.69389770	6.57726400
0.46000000	0.69389770	6.57726400
0.46200000	0.69389770	6.57726400
0.46400000	0.69389770	6.57726400
0.46600000	0.69389770	6.57726400
0.46800000	0.69389770	6.57726400
0.47000000	0.69389770	6.57726400
0.47200000	0.69389770	6.66369300
0.47400000	0.69389770	6.57726400
0.47600000	0.69389770	6.57726400
0.47800000	0.69389770	6.66369300
0.48000000	0.69389770	6.66369300
0.48200000	0.69389770	6.66369300
0.48400000	0.69389770	6.66369300
0.48600000	0.69389770	6.66369300
0.48800000	0.69389770	6.66369300
0.49000000	0.69389770	6.66369300
0.49200000	0.69389770	6.66369300
0.49400000	0.69389770	6.66369300
0.49600000	0.69389770	6.66369300
0.49800000	0.69389770	6.66369300
0.50000000	0.69389770	6.66369300
0.50200000	0.69389770	6.66369300
0.50400000	0.69389770	6.66369300
0.50600000	0.60716040	6.66369300
0.50800000	0.60716040	6.66369300
0.51000000	0.69389770	6.66369300
0.51200000	0.69389770	6.66369300
0.51400000	0.69389770	6.75043100
0.51600000	0.69389770	6.66369300
0.51800000	0.69389770	6.66369300
0.52000000	0.60716040	6.75043100
0.52200000	0.60716040	6.66369300
0.52400000	0.69389770	6.66369300
0.52600000	0.69389770	6.66369300
0.52800000	0.60716040	6.75043100
0.53000000	0.60716040	6.75043100
0.53200000	0.60716040	6.75043100
0.53400000	0.60716040	6.75043100
0.53600000	0.60716040	6.75043100
0.53800000	0.69389770	6.75043100
0.54000000	0.60716040	6.75043100
0.54200000	0.60716040	6.75043100
0.54400000	0.60716040	6.75043100
0.54600000	0.60716040	6.75043100
0.54800000	0.60716040	6.75043100
0.55000000	0.60716040	6.75043100
0.55200000	0.60716040	6.75043100
0.55400000	0.60716040	6.75043100
0.55600000	0.60716040	6.75043100
0.55800000	0.69389770	6.75043100
0.56000000	0.60716040	6.75043100
0.56200000	0.60716040	6.75043100
0.56400000	0.60716040	6.75043100
0.56600000	0.60716040	6.75043100
0.56800000	0.60716040	6.75043100
0.57000000	0.60716040	6.75043100
0.57200000	0.60716040	6.75043100
0.57400000	0.60716040	6.75043100
0.57600000	0.60716040	6.75043100
0.57800000	0.60716040	6.75043100
0.58000000	0.69389770	6.83686000
0.58200000	0.60716040	6.75043100
0.58400000	0.60716040	6.83686000
0.58600000	0.60716040	6.83686000
0.58800000	0.60716040	6.83686000
0.59000000	0.60716040	6.83686000
0.59200000	0.60716040	6.83686000
0.59400000	0.60716040	6.83686000
0.59600000	0.60716040	6.83686000
0.59800000	0.60716040	6.83686000
0.60000000	0.60716040	6.83686000
0.60200000	0.60716040	6.83686000
0.60400000	0.60716040	6.83686000
0.60600000	0.60716040	6.83686000
0.60800000	0.60716040	6.83686000
0.61000000	0.60716040	6.83686000
0.61200000	0.60716040	6.83686000
0.61400000	0.60716040	6.83686000
0.61600000	0.60716040	6.83686000
0.61800000	0.60716040	6.83686000
0.62000000	0.60716040	6.83686000
0.62200000	0.60716040	6.83686000
0.62400000	0.60716040	6.83686000
0.62600000	0.60716040	6.83686000
0.62800000	0.60716040	6.83686000
0.63000000	0.60716040	6.83686000
0.63200000	0.60716040	6.83686000
0.63400000	0.60716040	6.83686000
0.63600000	0.60716040	6.92359700
0.63800000	0.60716040	6.92359700
0.64000000	0.60716040	6.92359700
0.64200000	0.60716040	6.92359700
0.64400000	0.60716040	6.83686000
0.64600000	0.60716040	6.92359700
0.64800000	0.60716040	6.83686000
0.65000000	0.60716040	6.92359700
0.65200000	0.60716040	6.92359700
0.65400000	0.60716040	6.92359700
0.65600000	0.60716040	6.92359700
0.65800000	0.60716040	6.92359700
0.66000000	0.60716040	6.92359700
0.66200000	0.60716040	6.92359700
0.66400000	0.60716040	6.92359700
0.66600000	0.60716040	6.92359700
0.66800000	0.60716040	6.92359700
0.67000000	0.60716040	6.92359700
0.67200000	0.60716040	6.92359700
0.67400000	0.60716040	6.92359700
0.67600000	0.60716040	6.92359700
0.67800000	0.60716040	6.92359700
0.68000000	0.60716040	6.92359700
0.68200000	0.60716040	6.92359700
0.68400000	0.60716040	6.92359700
0.68600000	0.60716040	6.92359700
0.68800000	0.60716040	6.92359700
0.69000000	0.60716040	6.92359700
0.69200000	0.60716040	6.92359700
0.69400000	0.60716040	6.92359700
0.69600000	0.60716040	6.92359700
0.69800000	0.60716040	7.01002700
0.70000000	0.60716040	6.92359700
0.70200000	0.60716040	6.92359700
0.70400000	0.60716040	7.01002700
0.70600000	0.60716040	7.01002700
0.70800000	0.60716040	6.92359700
0.71000000	0.60716040	7.01002700
0.71200000	0.60716040	7.01002700
0.71400000	0.60716040	7.01002700
0.71600000	0.60716040	7.01002700
0.71800000	0.60716040	7.01002700
0.72000000	0.60716040	7.01002700
0.72200000	0.60716040	7.01002700
0.72400000	0.60716040	7.01002700
0.72600000	0.52042320	7.01002700
0.72800000	0.60716040	7.01002700
0.73000000	0.60716040	7.01002700
0.73200000	0.60716040	7.01002700
0.73400000	0.52042320	7.01002700
0.73600000	0.60716040	7.01002700
0.73800000	0.60716040	7.01002700
0.74000000	0.52042320	7.01002700
0.74200000	0.52042320	7.01002700
0.74400000	0.60716040	7.01002700
0.74600000	0.52042320	7.01002700
0.74800000	0.52042320	7.01002700
0.75000000	0.52042320	7.01002700
0.75200000	0.60716040	7.01002700
0.75400000	0.60716040	7.01002700
0.75600000	0.60716040	7.01002700
0.75800000	0.52042320	7.01002700
0.76000000	0.52042320	7.01002700
0.76200000	0.52042320	7.09645700
0.76400000	0.52042320	7.09645700
0.76600000	0.60716040	7.09645700
0.76800000	0.52042320	7.09645700
0.77000000	0.52042320	7.09645700
0.77200000	0.52042320	7.01002700
0.77400000	0.52042320	7.09645700
0.77600000	0.52042320	7.09645700
0.77800000	0.52042320	7.09645700
0.78000000	0.52042320	7.09645700
0.78200000	0.60716040	7.09645700
0.78400000	0.52042320	7.09645700
0.78600000	0.52042320	7.09645700
0.78800000	0.52042320	7.09645700
0.79000000	0.60716040	7.09645700
0.79200000	0.52042320	7.09645700
0.79400000	0.52042320	7.09645700
0.79600000	0.52042320	7.09645700
0.79800000	0.52042320	7.09645700
0.80000000	0.52042320	7.09645700
0.80200000	0.52042320	7.09645700
0.80400000	0.52042320	7.09645700
0.80600000	0.52042320	7.09645700
0.80800000	0.52042320	7.09645700
0.81000000	0.60716040	7.09645700
0.81200000	0.52042320	7.09645700
0.81400000	0.52042320	7.09645700
0.81600000	0.60716040	7.09645700
0.81800000	0.52042320	7.09645700
0.82000000	0.52042320	7.09645700
0.82200000	0.52042320	7.09645700
0.82400000	0.52042320	7.18319400
0.82600000	0.60716040	7.09645700
0.82800000	0.52042320	7.09645700
0.83000000	0.52042320	7.18319400
0.83200000	0.52042320	7.18319400
0.83400000	0.52042320	7.09645700
0.83600000	0.52042320	7.18319400
0.83800000	0.52042320	7.09645700
0.84000000	0.52042320	7.18319400
0.84200000	0.52042320	7.18319400
0.84400000	0.52042320	7.18319400
0.84600000	0.52042320	7.18319400
0.84800000	0.52042320	7.18319400
0.85000000	0.52042320	7.18319400
0.85200000	0.52042320	7.18319400
0.85400000	0.52042320	7.18319400
0.85600000	0.52042320	7.18319400
0.85800000	0.52042320	7.18319400
0.86000000	0.52042320	7.18319400
0.86200000	0.52042320	7.18319400
0.86400000	0.52042320	7.18319400
0.86600000	0.52042320	7.18319400
0.86800000	0.52042320	7.18319400
0.87000000	0.52042320	7.18319400
0.87200000	0.52042320	7.18319400
0.87400000	0.52042320	7.18319400
0.87600000	0.52042320	7.18319400
0.87800000	0.52042320	7.18319400
0.88000000	0.52042320	7.18319400
0.88200000	0.52042320	7.18319400
0.88400000	0.52042320	7.18319400
0.88600000	0.52042320	7.18319400
0.88800000	0.52042320	7.18319400
0.89000000	0.52042320	7.18319400
0.89200000	0.52042320	7.18319400
0.89400000	0.52042320	7.26962300
0.89600000	0.52042320	7.26962300
0.89800000	0.52042320	7.26962300
0.90000000	0.52042320	7.26962300
0.90200000	0.52042320	7.26962300
0.90400000	0.52042320	7.26962300
0.90600000	0.52042320	7.26962300
0.90800000	0.52042320	7.26962300
0.91000000	0.52042320	7.26962300
0.91200000	0.52042320	7.26962300
0.91400000	0.52042320	7.26962300
0.91600000	0.52042320	7.26962300
0.91800000	0.52042320	7.26962300
0.92000000	0.43368600	7.26962300
0.92200000	0.52042320	7.26962300
0.92400000	0.52042320	7.26962300
0.92600000	0.52042320	7.26962300
0.92800000	0.43368600	7.26962300
0.93000000	0.52042320	7.26962300
0.93200000	0.52042320	7.26962300
0.93400000	0.52042320	7.26962300
0.93600000	0.52042320	7.26962300
0.93800000	0.52042320	7.26962300
0.94000000	0.52042320	7.26962300
0.94200000	0.52042320	7.26962300
0.94400000	0.52042320	7.26962300
0.94600000	0.52042320	7.26962300
0.94800000	0.52042320	7.26962300
0.95000000	0.52042320	7.26962300
0.95200000	0.52042320	7.26962300
0.95400000	0.43368600	7.26962300
0.95600000	0.52042320	7.26962300
0.95800000	0.43368600	7.26962300
0.96000000	0.52042320	7.26962300
0.96200000	0.52042320	7.26962300
0.96400000	0.43368600	7.26962300
0.96600000	0.52042320	7.26962300
0.96800000	0.52042320	7.26962300
0.97000000	0.43368600	7.26962300
0.97200000	0.43368600	7.35605300
0.97400000	0.43368600	7.35605300
0.97600000	0.52042320	7.26962300
0.97800000	0.52042320	7.35605300
0.98000000	0.52042320	7.26962300
0.98200000	0.43368600	7.35605300
0.98400000	0.52042320	7.26962300
0.98600000	0.52042320	7.35605300
0.98800000	0.43368600	7.35605300
0.99000000	0.43368600	7.35605300
0.99200000	0.52042320	7.35605300
0.99400000	0.52042320	7.35605300
0.99600000	0.52042320	7.35605300
0.99800000	0.43368600	7.35605300
1.00000000	0.43368600	7.35605300
1.00200000	0.43368600	7.35605300
1.00400000	0.43368600	7.35605300
1.00600000	0.52042320	7.35605300
1.00800000	0.43368600	7.35605300
1.01000000	0.43368600	7.35605300
1.01200000	0.52042320	7.35605300
1.01400000	0.52042320	7.35605300
1.01600000	0.43368600	7.35605300
1.01800000	0.43368600	7.35605300
1.02000000	0.43368600	7.35605300
1.02200000	0.43368600	7.35605300
1.02400000	0.43368600	7.35605300
1.02600000	0.43368600	7.35605300
1.02800000	0.43368600	7.35605300
1.03000000	0.43368600	7.35605300
1.03200000	0.43368600	7.35605300
1.03400000	0.43368600	7.35605300
1.03600000	0.43368600	7.35605300
1.03800000	0.43368600	7.35605300
1.04000000	0.43368600	7.44279100
1.04200000	0.43368600	7.35605300
1.04400000	0.43368600	7.35605300
1.04600000	0.43368600	7.35605300
1.04800000	0.43368600	7.35605300
1.05000000	0.43368600	7.35605300
1.05200000	0.43368600	7.35605300
1.05400000	0.43368600	7.44279100
1.05600000	0.43368600	7.35605300
1.05800000	0.43368600	7.35605300
1.06000000	0.43368600	7.44279100
1.06200000	0.43368600	7.44279100
1.06400000	0.43368600	7.44279100
1.06600000	0.43368600	7.44279100
1.06800000	0.43368600	7.44279100
1.07000000	0.43368600	7.44279100
1.07200000	0.43368600	7.44279100
1.07400000	0.43368600	7.44279100
1.07600000	0.43368600	7.44279100
1.07800000	0.43368600	7.44279100
1.08000000	0.43368600	7.44279100
1.08200000	0.43368600	7.44279100
1.08400000	0.43368600	7.44279100
1.08600000	0.43368600	7.44279100
1.08800000	0.43368600	7.44279100
1.09000000	0.43368600	7.44279100
1.09200000	0.43368600	7.44279100
1.09400000	0.43368600	7.44279100
1.09600000	0.43368600	7.44279100
1.09800000	0.43368600	7.44279100
1.10000000	0.43368600	7.44279100
1.10200000	0.43368600	7.44279100
1.10400000	0.43368600	7.44279100
1.10600000	0.43368600	7.44279100
1.10800000	0.43368600	7.44279100
1.11000000	0.43368600	7.44279100
1.11200000	0.43368600	7.44279100
1.11400000	0.43368600	7.44279100
1.11600000	0.43368600	7.44279100
1.11800000	0.43368600	7.44279100
1.12000000	0.43368600	7.44279100
1.12200000	0.43368600	7.44279100
1.12400000	0.43368600	7.44279100
1.12600000	0.43368600	7.44279100
1.12800000	0.43368600	7.44279100
1.13000000	0.43368600	7.44279100
1.13200000	0.43368600	7.44279100
1.13400000	0.43368600	7.44279100
1.13600000	0.43368600	7.52922000
1.13800000	0.43368600	7.44279100
1.14000000	0.43368600	7.52922000
1.14200000	0.43368600	7.52922000
1.14400000	0.43368600	7.52922000
1.14600000	0.43368600	7.52922000
1.14800000	0.43368600	7.52922000
1.15000000	0.43368600	7.44279100
1.15200000	0.43368600	7.44279100
1.15400000	0.43368600	7.52922000
1.15600000	0.43368600	7.52922000
1.15800000	0.43368600	7.52922000
1.16000000	0.43368600	7.52922000
1.16200000	0.43368600	7.52922000
1.16400000	0.43368600	7.52922000
1.16600000	0.43368600	7.52922000
1.16800000	0.43368600	7.52922000
1.17000000	0.43368600	7.52922000
1.17200000	0.43368600	7.52922000
1.17400000	0.43368600	7.52922000
1.17600000	0.43368600	7.52922000
1.17800000	0.43368600	7.52922000
1.18000000	0.43368600	7.52922000
1.18200000	0.34694880	7.52922000
1.18400000	0.43368600	7.52922000
1.18600000	0.43368600	7.52922000
1.18800000	0.43368600	7.52922000
1.19000000	0.43368600	7.52922000
1.19200000	0.43368600	7.52922000
1.19400000	0.43368600	7.52922000
1.19600000	0.34694880	7.52922000
1.19800000	0.34694880	7.52922000
1.20000000	0.43368600	7.52922000
1.20200000	0.34694880	7.52922000
1.20400000	0.43368600	7.52922000
1.20600000	0.34694880	7.52922000
1.20800000	0.43368600	7.52922000
1.21000000	0.43368600	7.52922000
1.21200000	0.34694880	7.52922000
1.21400000	0.43368600	7.52922000
1.21600000	0.43368600	7.52922000
1.21800000	0.43368600	7.52922000
1.22000000	0.43368600	7.52922000
1.22200000	0.34694880	7.61595700
1.22400000	0.43368600	7.52922000
1.22600000	0.43368600	7.52922000
1.22800000	0.43368600	7.52922000
1.23000000	0.43368600	7.52922000
1.23200000	0.43368600	7.52922000
1.23400000	0.34694880	7.52922000
1.23600000	0.43368600	7.61595700
1.23800000	0.34694880	7.61595700
1.24000000	0.34694880	7.61595700
1.24200000	0.43368600	7.52922000
1.24400000	0.43368600	7.61595700
1.24600000	0.43368600	7.61595700
1.24800000	0.34694880	7.52922000
1.25000000	0.43368600	7.52922000
1.25200000	0.34694880	7.52922000
1.25400000	0.34694880	7.61595700
1.25600000	0.43368600	7.61595700
1.25800000	0.34694880	7.61595700
1.26000000	0.34694880	7.61595700
1.26200000	0.34694880	7.61595700
1.26400000	0.34694880	7.61595700
1.26600000	0.34694880	7.61595700
1.26800000	0.34694880	7.61595700
1.27000000	0.34694880	7.61595700
1.27200000	0.34694880	7.61595700
1.27400000	0.34694880	7.61595700
1.27600000	0.34694880	7.61595700
1.27800000	0.34694880	7.61595700
1.28000000	0.34694880	7.61595700
1.28200000	0.34694880	7.61595700
1.28400000	0.34694880	7.61595700
1.28600000	0.34694880	7.61595700
1.28800000	0.34694880	7.61595700
1.29000000	0.34694880	7.61595700
1.29200000	0.34694880	7.61595700
1.29400000	0.34694880	7.61595700
1.29600000	0.34694880	7.61595700
1.29800000	0.34694880	7.61595700
1.30000000	0.34694880	7.61595700
1.30200000	0.34694880	7.61595700
1.30400000	0.34694880	7.61595700
1.30600000	0.34694880	7.61595700
1.30800000	0.34694880	7.61595700
1.31000000	0.34694880	7.61595700
1.31200000	0.34694880	7.61595700
1.31400000	0.34694880	7.61595700
1.31600000	0.34694880	7.61595700
1.31800000	0.34694880	7.61595700
1.32000000	0.34694880	7.61595700
1.32200000	0.34694880	7.61595700
1.32400000	0.34694880	7.61595700
1.32600000	0.34694880	7.61595700
1.32800000	0.34694880	7.61595700
1.33000000	0.34694880	7.61595700
1.33200000	0.34694880	7.61595700
1.33400000	0.34694880	7.61595700
1.33600000	0.34694880	7.61595700
1.33800000	0.34694880	7.61595700
1.34000000	0.34694880	7.61595700
1.34200000	0.34694880	7.70238700
1.34400000	0.34694880	7.61595700
1.34600000	0.34694880	7.61595700
1.34800000	0.34694880	7.61595700
1.35000000	0.34694880	7.61595700
1.35200000	0.34694880	7.70238700
1.35400000	0.34694880	7.61595700
1.35600000	0.34694880	7.61595700
1.35800000	0.34694880	7.61595700
1.36000000	0.34694880	7.61595700
1.36200000	0.34694880	7.70238700
1.36400000	0.34694880	7.61595700
1.36600000	0.34694880	7.70238700
1.36800000	0.34694880	7.70238700
1.37000000	0.34694880	7.61595700
1.37200000	0.34694880	7.70238700
1.37400000	0.34694880	7.61595700
1.37600000	0.34694880	7.61595700
1.37800000	0.34694880	7.70238700
1.38000000	0.34694880	7.61595700
1.38200000	0.34694880	7.61595700
1.38400000	0.34694880	7.70238700
1.38600000	0.34694880	7.70238700
1.38800000	0.34694880	7.70238700
1.39000000	0.34694880	7.61595700
1.39200000	0.34694880	7.70238700
1.39400000	0.34694880	7.70238700
1.39600000	0.34694880	7.70238700
1.39800000	0.34694880	7.70238700
1.40000000	0.34694880	7.61595700
1.40200000	0.26021160	7.70238700
1.40400000	0.34694880	7.61595700
1.40600000	0.34694880	7.70238700
1.40800000	0.34694880	7.70238700
1.41000000	0.26021160	7.61595700
1.41200000	0.34694880	7.70238700
1.41400000	0.34694880	7.70238700
1.41600000	0.34694880	7.70238700
1.41800000	0.34694880	7.70238700
1.42000000	0.26021160	7.61595700
1.42200000	0.26021160	7.70238700
1.42400000	0.26021160	7.70238700
1.42600000	0.34694880	7.70238700
1.42800000	0.26021160	7.70238700
1.43000000	0.34694880	7.70238700
1.43200000	0.34694880	7.70238700
1.43400000	0.34694880	7.70238700
1.43600000	0.26021160	7.70238700
1.43800000	0.26021160	7.70238700
1.44000000	0.26021160	7.70238700
1.44200000	0.34694880	7.70238700
1.44400000	0.34694880	7.70238700
1.44600000	0.34694880	7.70238700
1.44800000	0.26021160	7.70238700
1.45000000	0.34694880	7.70238700
1.45200000	0.26021160	7.70238700
1.45400000	0.34694880	7.70238700
1.45600000	0.34694880	7.70238700
1.45800000	0.34694880	7.70238700
1.46000000	0.34694880	7.70238700
1.46200000	0.26021160	7.70238700
1.46400000	0.26021160	7.70238700
1.46600000	0.26021160	7.70238700
1.46800000	0.26021160	7.70238700
1.47000000	0.34694880	7.70238700
1.47200000	0.26021160	7.70238700
1.47400000	0.26021160	7.70238700
1.47600000	0.26021160	7.70238700
1.47800000	0.26021160	7.70238700
1.48000000	0.26021160	7.70238700
1.48200000	0.26021160	7.70238700
1.48400000	0.26021160	7.70238700
1.48600000	0.26021160	7.70238700
1.48800000	0.34694880	7.70238700
1.49000000	0.26021160	7.70238700
1.49200000	0.34694880	7.70238700
1.49400000	0.26021160	7.70238700
1.49600000	0.26021160	7.70238700
1.49800000	0.26021160	7.70238700
1.50000000	0.26021160	7.70238700
1.50200000	0.26021160	7.70238700
1.50400000	0.26021160	7.70238700
1.50600000	0.26021160	7.70238700
1.50800000	0.26021160	7.70238700
1.51000000	0.26021160	7.70238700
1.51200000	0.26021160	7.70238700
1.51400000	0.26021160	7.70238700
1.51600000	0.26021160	7.70238700
1.51800000	0.26021160	7.70238700
1.52000000	0.26021160	7.70238700
1.52200000	0.26021160	7.70238700
1.52400000	0.26021160	7.70238700
1.52600000	0.26021160	7.70238700
1.52800000	0.26021160	7.70238700
1.53000000	0.26021160	7.70238700
1.53200000	0.26021160	7.70238700
1.53400000	0.26021160	7.70238700
1.53600000	0.26021160	7.70238700
1.53800000	0.26021160	7.70238700
1.54000000	0.34694880	7.70238700
1.54200000	0.26021160	7.70238700
1.54400000	0.26021160	7.78881600
1.54600000	0.26021160	7.70238700
1.54800000	0.26021160	7.70238700
